States and Provinces,,"Revised June 23, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#isocode,Location,Expenditures-Academic,Expenditures-Academic-Source,Expenditures-Academic-Year,Expenditures-National,Expenditures-National-Source,Expenditures-National-Year,Expenditures-Public,Expenditures-Public-Source,Expenditures-Public-Year,Expenditures-School,Expenditures-School-Source,Expenditures-School-Year,Expenditures-Special,Expenditures-Special-Source,Expenditures-Special-Year,Librarians-Academic,Librarians-Academic-Source,Librarians-Academic-Year,Librarians-National,Librarians-National-Source,Librarians-National-Year,Librarians-Public,Librarians-Public-Source,Librarians-Public-Year,Librarians-School,Librarians-School-Source,Librarians-School-Year,Librarians-Special,Librarians-Special-Source,Librarians-Special-Year,Libraries-Academic,Libraries-Academic-Source,Libraries-Academic-Year,Libraries-National,Libraries-National-Source,Libraries-National-Year,Libraries-Public,Libraries-Public-Source,Libraries-Public-Year,Libraries-School,Libraries-School-Source,Libraries-School-Year,Libraries-Special,Libraries-Special-Source,Libraries-Special-Year,Library Schools,Library Schools-Source,Library Schools-Year,Users-Academic,Users-Academic-Source,Users-Academic-Year,Users-National,Users-National-Source,Users-National-Year,Users-Public,Users-Public-Source,Users-Public-Year,Users-School,Users-School-Source,Users-School-Year,Users-Special,Users-Special-Source,Users-Special-Year,Volumes-Academic,Volumes-Academic-Source,Volumes-Academic-Year,Volumes-National,Volumes-National-Source,Volumes-National-Year,Volumes-Public,Volumes-Public-Source,Volumes-Public-Year,Volumes-School,Volumes-School-Source,Volumes-School-Year,Volumes-Special,Volumes-Special-Source,Volumes-Special-Year,Publishers,Publishers-Source,Publishers-Year,Museums,Museums-Source,Museums-Year,Notes,oclcdat,oclcSource,oclcYear,lang1,pct1,lang2,pct2,lang3,pct3,lang4,pct4,lang5,pct5,lang6,pct6,lang7,pct7,lang8,pct8,lang9,pct9,lang10,pct10,lang11,pct11,lang12,pct12
CA-AB,Alberta,NA,,,NA,,,137178803 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,166,32,Varies,NA,,,NA,,,72,6,2015,NA,,,322,6,2015,NA,,,199,6,2015,1,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,10312983,32,Varies,NA,,,1362308,56,2012,24,47,2012,261,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-BC,British Columbia,NA,,,NA,,,198770475 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,480,32,Varies,NA,,,NA,,,90,6,2015,NA,,,267,6,2015,NA,,,242,6,2015,1,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,12965046,32,Varies,NA,,,668964,56,2012,44,47,2012,390,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-MB,Manitoba,NA,,,NA,,,35587745 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,45,32,Varies,NA,,,NA,,,33,6,2015,NA,,,117,6,2015,NA,,,143,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,3332526,32,Varies,NA,,,499068,56,2012,13,47,2012,216,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-NB,New Brunswick,NA,,,NA,,,17861198 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,71,32,Varies,NA,,,NA,,,25,6,2015,NA,,,71,6,2015,NA,,,53,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,1901320,32,Varies,NA,,,112505,56,2012,3,47,2012,132,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-NS,Nova Scotia,NA,,,NA,,,35024813 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,49,32,Varies,NA,,,NA,,,42,6,2015,NA,,,90,6,2015,NA,,,114,6,2015,1,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,2468684,32,Varies,NA,,,678361,56,2012,7,47,2012,196,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-ON,Ontario,NA,,,NA,,,671665154 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,1433,32,Varies,NA,,,NA,,,245,6,2015,NA,,,965,6,2015,NA,,,1102,6,2015,3,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,37311712,32,Varies,NA,,,3735085,56,2012,207,47,2012,754,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-PE,Prince Edward Island,NA,,,NA,,,2794600 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,NA,32,Varies,NA,,,NA,,,6,6,2015,NA,,,26,6,2015,NA,,,13,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,372006,32,Varies,NA,,,20500,56,2012,0,47,2012,43,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-QC,Quebec,NA,,,NA,,,340264901 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,453,32,Varies,NA,,,NA,,,181,6,2015,NA,,,984,6,2015,NA,,,413,6,2015,2,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,26782621,32,Varies,NA,,,4979360,56,2012,120,47,2012,593,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-SK,Saskatchewan,NA,,,NA,,,47505108 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,90,32,Varies,NA,,,NA,,,31,6,2015,NA,,,339,6,2015,NA,,,93,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,4214043,32,Varies,NA,,,399637,56,2012,6,47,2012,269,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-NL,Newfoundland and Labrador,NA,,,NA,,,11233219 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,NA,32,Varies,NA,,,NA,,,25,6,2015,NA,,,100,6,2015,NA,,,47,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,1300019,32,Varies,NA,,,85500,56,2012,0,47,2012,166,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-NT,Northwest Territories,NA,,,NA,,,694900 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,NA,32,Varies,NA,,,NA,,,2,6,2015,NA,,,20,6,2015,NA,,,10,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,182688,32,Varies,NA,,,45000,56,2012,0,47,2012,11,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-NU,Nunavut,NA,,,NA,,,1577000 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,NA,32,Varies,NA,,,NA,,,1,6,2015,NA,,,10,6,2015,NA,,,9,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,81578,32,Varies,NA,,,NA,56,2012,0,47,2012,9,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA-YT,Yukon Territory,NA,,,NA,,,1830000 ,32 ,Varies,NA,,,NA,,,NA,,,NA,,,NA,32,Varies,NA,,,NA,,,1,6,2015,NA,,,14,6,2015,NA,,,20,6,2015,0,57,2016,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,NA,,,178744,32,Varies,NA,,,2200,56,2012,0,47,2012,23,16,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-AK,Alaska,16173206 ,33 ,2012 ,NA,,,35890655 ,34 ,2013 ,NA,,,NA,,,48,33,2012,NA,,,109.47,34,2013,NA,,,NA,,,6,33,2012,NA,,,84,34,2013,366,35,2000,44,56,2016,0,57,2016,NA,,,NA,,,336841,34,2013,NA,,,NA,,,2133109,33,2012,NA,,,2439730,34,2013,NA,,,853519,56,2012,2,47,2012,162,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-AL,Alabama,89004634 ,33 ,2012 ,NA,,,98137407 ,34 ,2013 ,NA,,,NA,,,399,33,2012,NA,,,759.96,34,2013,NA,,,NA,,,70,33,2012,NA,,,221,34,2013,1299,35,2000,52,56,2016,1,57,2016,NA,,,NA,,,2754535,34,2013,NA,,,NA,,,18332585,33,2012,NA,,,9723150,34,2013,NA,,,1317753,56,2012,17,47,2012,463,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-AR,Arkansas,45863634 ,33 ,2012 ,NA,,,68924081 ,34 ,2013 ,NA,,,NA,,,196,33,2012,NA,,,264.28,34,2013,NA,,,NA,,,46,33,2012,NA,,,53,34,2013,1089,35,2000,26,56,2016,0,57,2016,NA,,,NA,,,1503721,34,2013,NA,,,NA,,,7920837,33,2012,NA,,,6578816,34,2013,NA,,,724352,56,2012,11,47,2012,317,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-AZ,Arizona,91558105 ,33 ,2012 ,NA,,,174718983 ,34 ,2013 ,NA,,,NA,,,345,33,2012,NA,,,551.13,34,2013,NA,,,NA,,,59,33,2012,NA,,,85,34,2013,991,35,2000,115,56,2016,1,57,2016,NA,,,NA,,,3376539,34,2013,NA,,,NA,,,13236048,33,2012,NA,,,8446171,34,2013,NA,,,2526351,56,2012,39,47,2012,449,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-CA,California,714500925 ,33 ,2012 ,NA,,,1206002092 ,34 ,2013 ,NA,,,NA,,,2236,33,2012,NA,,,3143.95,34,2013,NA,,,NA,,,361,33,2012,NA,,,166,34,2013,6340,35,2000,596,56,2016,2,57,2016,NA,,,NA,,,21596165,34,2013,NA,,,NA,,,101081860,33,2012,NA,,,67640760,34,2013,NA,,,10255204,56,2012,464,47,2012,2670,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-CO,Colorado,101328081 ,33 ,2012 ,NA,,,256411052 ,34 ,2013 ,NA,,,NA,,,326,33,2012,NA,,,864.73,34,2013,NA,,,NA,,,61,33,2012,NA,,,97,34,2013,1355,35,2000,110,56,2016,1,57,2016,NA,,,NA,,,3517109,34,2013,NA,,,NA,,,19034480,33,2012,NA,,,10823244,34,2013,NA,,,1141454,56,2012,83,47,2012,649,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-CT,Connecticut,152388676 ,33 ,2012 ,NA,,,202345338 ,34 ,2013 ,NA,,,NA,,,489,33,2012,NA,,,1108.24,34,2013,NA,,,NA,,,41,33,2012,NA,,,193,34,2013,934,35,2000,145,56,2016,0,57,2016,NA,,,NA,,,1735150,34,2013,NA,,,NA,,,24946486,33,2012,NA,,,15264395,34,2013,NA,,,1966505,56,2012,80,47,2012,554,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-DC,District of Columbia,90934715 ,33 ,2012 ,NA,,,42646984 ,34 ,2013 ,NA,,,NA,,,274,33,2012,NA,,,158,34,2013,NA,,,NA,,,17,33,2012,NA,,,1,34,2013,138,35,2000,192,56,2016,1,57,2016,NA,,,NA,,,315737,34,2013,NA,,,NA,,,11342568,33,2012,NA,,,1802305,34,2013,NA,,,8220541,56,2012,113,47,2012,190,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-DE,Delaware,26920185 ,33 ,2012 ,NA,,,24304619 ,34 ,2013 ,NA,,,NA,,,93,33,2012,NA,,,115.55,34,2013,NA,,,NA,,,11,33,2012,NA,,,19,34,2013,136,35,2000,30,56,2016,0,57,2016,NA,,,NA,,,417577,34,2013,NA,,,NA,,,3863747,33,2012,NA,,,1642391,34,2013,NA,,,704013,56,2012,11,47,2012,132,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-FL,Florida,248938193 ,33 ,2012 ,NA,,,511180506 ,34 ,2013 ,NA,,,NA,,,1098,33,2012,NA,,,1912.1,34,2013,NA,,,NA,,,169,33,2012,NA,,,60,34,2013,2436,35,2000,195,56,2016,2,57,2016,NA,,,NA,,,10635179,34,2013,NA,,,NA,,,33465984,33,2012,NA,,,31350819,34,2013,NA,,,1762182,56,2012,130,47,2012,1149,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-GA,Georgia,176628408 ,33 ,2012 ,NA,,,178653367 ,34 ,2013 ,NA,,,NA,,,799,33,2012,NA,,,605,34,2013,NA,,,NA,,,113,33,2012,NA,,,61,34,2013,1710,35,2000,128,56,2016,1,57,2106,NA,,,NA,,,4756949,34,2013,NA,,,NA,,,25373859,33,2012,NA,,,16089310,34,2013,NA,,,722624,56,2012,72,47,2012,668,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-HI,Hawaii,30614901 ,33 ,2012 ,NA,,,30525688 ,34 ,2013 ,NA,,,NA,,,132,33,2012,NA,,,174,34,2013,NA,,,NA,,,14,33,2012,NA,,,1,34,2013,247,35,2000,38,56,2016,1,57,2016,NA,,,NA,,,981460,34,2013,NA,,,NA,,,4153794,33,2012,NA,,,3371766,34,2013,NA,,,892370,56,2012,12,47,2012,176,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-IA,Iowa,82272584 ,33 ,2012 ,NA,,,112257329 ,34 ,2013 ,NA,,,NA,,,278,33,2012,NA,,,964,34,2013,NA,,,NA,,,64,33,2012,NA,,,543,34,2013,1463,35,2000,70,56,2016,1,57,2016,NA,,,NA,,,2048147,34,2013,NA,,,NA,,,15676466,33,2012,NA,,,12033109,34,2013,NA,,,858364,56,2012,30,47,2012,661,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-ID,Idaho,24333419 ,33 ,2012 ,NA,,,45053335 ,34 ,2013 ,NA,,,NA,,,89,33,2012,NA,,,213.31,34,2013,NA,,,NA,,,15,33,2012,NA,,,100,34,2013,545,35,2000,30,56,2016,0,57,2016,NA,,,NA,,,801245,34,2013,NA,,,NA,,,4211843,33,2012,NA,,,4357460,34,2013,NA,,,252357,56,2012,7,47,2012,214,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-IL,Illinois,323169099 ,33 ,2012 ,NA,,,701566240 ,34 ,2013 ,NA,,,NA,,,1202,33,2012,NA,,,3137.13,34,2013,NA,,,NA,,,158,33,2012,NA,,,625,34,2013,3638,35,2000,357,56,2016,2,57,2016,NA,,,NA,,,6814354,34,2013,NA,,,NA,,,60551289,33,2012,NA,,,43400357,34,2013,NA,,,7522211,56,2012,267,47,2012,1310,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-IN,Indiana,159868167 ,33 ,2012 ,NA,,,301286629 ,34 ,2013 ,NA,,,NA,,,606,33,2012,NA,,,1433.9,34,2013,NA,,,NA,,,80,33,2012,NA,,,237,34,2013,1737,35,2000,117,56,2016,1,57,2016,NA,,,NA,,,3757048,34,2013,NA,,,NA,,,29981530,33,2012,NA,,,24066234,34,2013,NA,,,4375312,56,2012,73,47,2012,685,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US-KS,Kansas,60162868 ,33 ,2012 ,NA,,,111967791 ,34 ,2013 ,NA,,,NA,,,238,33,2012,NA,,,665.69,34,2013,NA,,,NA,,,57,33,2012,NA,,,328,34,2013,1374,35,2000,64,56,2016,1,57,2016,NA,,,NA,,,1686821,34,2013,NA,,,NA,,,14277989,33,2012,NA,,,9339647,34,2013,NA,,,1078205,56,2012,22,47,2012,537,79,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
